516,500,,None
514,500,,None
514,500,,None
512,500,,None
514,500,,None
514,500,,None
514,500,,None
512,500,,None
512,500,,None
512,500,,None
512,500,,None
514,500,,None
512,500,,None
512,500,,None
512,500,,None
512,500,,None
512,500,,None
512,500,,None
512,500,,None
512,500,,None
512,500,,None
512,500,,None
512,500,,None
510,500,,None
510,500,,None
512,500,,None
510,500,,None
510,500,,None
510,500,,None
512,500,,None
512,500,,None
510,500,,None
510,500,,None
510,500,,None
510,500,,None
510,500,,None
510,500,,None
510,500,,None
510,500,,None
510,500,,None
512,500,,None
510,500,,None
512,500,,None
510,500,,None
510,500,,None
512,500,,None
512,500,,None
510,500,,None
512,500,,None
512,500,,None
512,500,,None
512,500,,None
512,500,,None
512,500,,None
514,500,,None
518,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
524,500,,None
526,500,,None
528,500,,None
528,500,,None
530,500,,None
530,500,,None
530,500,,None
528,500,,None
530,500,,None
534,500,,None
-,500,,None
532,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
502,500,,None
-,500,,None
484,500,,None
478,500,,None
476,500,,None
-,500,,None
-,500,,None
-,500,,None
454,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
412,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
482,500,,None
482,500,,None
-,500,,None
482,500,,None
482,500,,None
482,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
494,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
484,500,,None
-,500,,None
-,500,,None
-,500,,None
484,500,,None
482,500,,None
484,500,,None
484,500,,None
482,500,,None
482,500,,None
482,500,,None
482,500,,None
482,500,,None
482,500,,None
482,500,,None
480,500,,None
480,500,,None
482,500,,None
482,500,,None
480,500,,None
482,500,,None
480,500,,None
482,500,,None
482,500,,None
482,500,,None
482,500,,None
480,500,,None
482,500,,None
480,500,,None
480,500,,None
480,500,,None
478,500,,None
478,500,,None
480,500,,None
478,500,,None
478,500,,None
-,500,,None
-,500,,None
470,500,,Compression
472,500,,None
470,500,,None
470,500,,None
468,500,,None
468,500,,None
-,500,,None
-,500,,None
-,500,,None
478,500,,None
476,500,,None
476,500,,None
476,500,,None
478,500,,None
478,500,,None
-,500,,None
-,500,,None
-,500,,None
470,500,,Compression
472,500,,None
472,500,,None
470,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,Compression
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,Compression
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,Compression
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,Compression
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,Compression
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
474,500,,Compression
474,500,,None
472,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
478,500,,None
478,500,,None
480,500,,None
482,500,,None
482,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
474,500,,None
472,500,,Compression
474,500,,None
474,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
480,500,,None
480,500,,None
484,500,,None
482,500,,None
480,500,,None
478,500,,None
476,500,,None
-,500,,None
-,500,,None
-,500,,None
470,500,,Compression
472,500,,None
472,500,,None
470,500,,None
472,500,,None
-,500,,None
-,500,,None
-,500,,None
472,500,,None
472,500,,None
472,500,,None
474,500,,None
476,500,,None
474,500,,None
-,500,,None
-,500,,None
-,500,,None
472,500,,Compression
472,500,,None
472,500,,None
470,500,,None
468,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
474,500,,None
476,500,,None
480,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
470,500,,Compression
470,500,,None
470,500,,None
470,500,,None
470,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
476,500,,None
476,500,,None
474,500,,None
476,500,,None
476,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
468,500,,None
468,500,,Compression
472,500,,None
472,500,,None
472,500,,None
470,500,,None
-,500,,None
-,500,,None
-,500,,None
476,500,,None
474,500,,None
476,500,,None
476,500,,None
478,500,,None
476,500,,None
474,500,,None
-,500,,None
-,500,,None
-,500,,None
468,500,,Compression
468,500,,None
468,500,,None
468,500,,None
-,500,,None
-,500,,None
-,500,,None
478,500,,None
480,500,,None
480,500,,None
482,500,,None
482,500,,None
480,500,,None
480,500,,None
478,500,,None
-,500,,None
-,500,,None
472,500,,None
474,500,,Compression
474,500,,None
474,500,,None
472,500,,None
-,500,,None
-,500,,None
-,500,,None
482,500,,None
484,500,,None
486,500,,None
486,500,,None
484,500,,None
482,500,,None
482,500,,None
-,500,,None
-,500,,None
-,500,,None
476,500,,Compression
476,500,,None
476,500,,None
474,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
482,500,,None
484,500,,None
488,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
474,500,,Compression
476,500,,None
476,500,,None
474,500,,None
476,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
482,500,,None
480,500,,None
482,500,,None
480,500,,None
478,500,,None
478,500,,None
-,500,,None
-,500,,None
-,500,,None
472,500,,Compression
470,500,,None
472,500,,None
472,500,,None
-,500,,None
-,500,,None
-,500,,None
480,500,,None
478,500,,None
478,500,,None
476,500,,None
478,500,,None
476,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
470,500,,Compression
470,500,,None
470,500,,None
468,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
474,500,,None
472,500,,None
470,500,,None
472,500,,None
472,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
470,500,,None
468,500,,Compression
470,500,,None
468,500,,None
468,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
474,500,,None
474,500,,None
476,500,,None
474,500,,None
474,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
470,500,,Compression
472,500,,None
472,500,,None
472,500,,None
472,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
478,500,,None
476,500,,None
478,500,,None
478,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
476,500,,Compression
480,500,,None
478,500,,None
474,500,,None
476,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
472,500,,Compression
474,500,,None
474,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
474,500,,Compression
474,500,,None
472,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,Compression
-,500,,None
-,500,,None
-,500,,None
474,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
472,500,,Compression
474,500,,None
474,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
474,500,,None
472,500,,None
472,500,,None
476,500,,None
474,500,,None
472,500,,None
472,500,,None
-,500,,None
-,500,,None
-,500,,None
470,500,,Compression
470,500,,None
470,500,,None
468,500,,None
470,500,,None
-,500,,None
-,500,,None
-,500,,None
470,500,,None
470,500,,None
468,500,,None
470,500,,None
470,500,,None
470,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
468,500,,Compression
470,500,,None
470,500,,None
468,500,,None
-,500,,None
-,500,,None
-,500,,None
474,500,,None
476,500,,None
474,500,,None
476,500,,None
476,500,,None
476,500,,None
474,500,,None
-,500,,None
-,500,,None
-,500,,None
470,500,,None
472,500,,Compression
472,500,,None
470,500,,None
470,500,,None
472,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
478,500,,None
480,500,,None
482,500,,None
484,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
476,500,,None
478,500,,Compression
476,500,,Breathing
476,500,,Breathing
474,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
432,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
234,500,,Breathing
230,500,,Breathing
226,500,,Breathing
222,500,,Breathing
218,500,,Breathing
-,500,,Breathing
212,500,,Breathing
210,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
190,500,,Breathing
-,500,,Breathing
-,500,,Breathing
184,500,,Breathing
-,500,,Breathing
182,500,,Breathing
180,500,,Breathing
178,500,,Breathing
174,500,,Breathing
170,500,,Breathing
168,500,,Breathing
-,500,,Breathing
-,500,,Breathing
166,500,,Breathing
166,500,,Breathing
166,500,,Breathing
164,500,,Breathing
164,500,,Breathing
162,500,,Breathing
-,500,,Breathing
162,500,,Breathing
-,500,,Breathing
160,500,,Breathing
158,500,,Breathing
158,500,,Breathing
160,500,,Breathing
160,500,,Breathing
-,500,,Breathing
158,500,,Breathing
160,500,,Breathing
158,500,,Breathing
-,500,,Breathing
158,500,,Breathing
156,500,,Breathing
156,500,,Breathing
154,500,,Breathing
154,500,,Breathing
154,500,,Breathing
154,500,,Breathing
152,500,,Breathing
152,500,,Breathing
152,500,,Breathing
152,500,,Breathing
152,500,,Breathing
152,500,,Breathing
152,500,,Breathing
152,500,,Breathing
154,500,,Breathing
154,500,,Breathing
154,500,,Breathing
154,500,,Breathing
154,500,,Breathing
154,500,,Breathing
152,500,,Breathing
154,500,,Breathing
152,500,,Breathing
152,500,,Breathing
154,500,,Breathing
154,500,,Breathing
154,500,,Breathing
154,500,,Breathing
152,500,,Breathing
154,500,,Breathing
154,500,,Breathing
154,500,,Breathing
154,500,,Breathing
154,500,,Breathing
154,500,,Breathing
154,500,,Breathing
154,500,,Breathing
154,500,,Breathing
154,500,,Breathing
154,500,,Breathing
154,500,,Breathing
154,500,,Breathing
154,500,,Breathing
156,500,,Breathing
-,500,,Breathing
-,500,,Breathing
154,500,,Breathing
154,500,,Breathing
154,500,,Breathing
154,500,,Breathing
154,500,,Breathing
152,500,,Breathing
-,500,,Breathing
150,500,,Breathing
148,500,,Breathing
150,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
498,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
488,500,,Breathing
-,500,,Breathing
-,500,,Breathing
492,500,,Breathing
488,500,,Breathing
480,500,,Breathing
478,500,,Breathing
482,500,,Breathing
484,500,,Breathing
-,500,,Breathing
482,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
472,500,,Breathing
-,500,,Breathing
462,500,,Compression
460,500,,None
462,500,,None
464,500,,None
-,500,,None
-,500,,None
-,500,,None
480,500,,None
482,500,,None
484,500,,None
484,500,,None
482,500,,None
482,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
464,500,,Compression
464,500,,None
466,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
484,500,,None
-,500,,None
488,500,,None
486,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
464,500,,Compression
466,500,,None
468,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
490,500,,None
-,500,,None
488,500,,None
486,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
468,500,,Compression
468,500,,None
470,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
486,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
464,500,,Compression
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
464,500,,Compression
462,500,,None
462,500,,None
462,500,,None
468,500,,None
-,500,,None
-,500,,None
-,500,,None
482,500,,None
480,500,,None
482,500,,None
480,500,,None
478,500,,None
478,500,,None
-,500,,None
-,500,,None
-,500,,None
464,500,,Compression
466,500,,None
464,500,,None
468,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
482,500,,None
482,500,,None
482,500,,None
482,500,,None
482,500,,None
-,500,,None
-,500,,None
-,500,,None
468,500,,None
468,500,,Compression
468,500,,None
468,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
484,500,,None
482,500,,None
482,500,,None
484,500,,None
484,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
464,500,,Compression
466,500,,None
466,500,,None
468,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
464,500,,Compression
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
466,500,,Compression
-,500,,None
468,500,,None
470,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
486,500,,None
486,500,,None
486,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
466,500,,None
468,500,,Compression
468,500,,None
-,500,,None
-,500,,None
-,500,,None
