516,500,,None
-,500,,None
-,500,,None
490,500,,None
488,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
468,500,,Compression
468,500,,None
470,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,Compression
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
466,500,,Compression
464,500,,None
466,500,,None
468,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
486,500,,None
484,500,,None
482,500,,None
484,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
466,500,,Compression
466,500,,None
466,500,,None
468,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
484,500,,None
482,500,,None
480,500,,None
480,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
464,500,,Compression
464,500,,None
466,500,,None
468,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
482,500,,None
480,500,,None
480,500,,None
482,500,,None
482,500,,None
482,500,,None
-,500,,None
-,500,,None
-,500,,None
468,500,,Compression
466,500,,None
470,500,,None
472,500,,None
472,500,,None
476,500,,None
-,500,,None
-,500,,None
482,500,,None
482,500,,None
478,500,,None
478,500,,None
478,500,,None
476,500,,None
-,500,,None
-,500,,None
-,500,,None
466,500,,None
462,500,,Compression
464,500,,None
466,500,,None
470,500,,None
-,500,,None
-,500,,None
-,500,,None
482,500,,None
482,500,,None
480,500,,None
480,500,,None
482,500,,None
480,500,,None
-,500,,None
-,500,,None
-,500,,None
466,500,,Compression
464,500,,None
464,500,,None
466,500,,None
468,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
478,500,,None
478,500,,None
478,500,,None
478,500,,None
480,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
464,500,,Compression
466,500,,None
468,500,,None
468,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
480,500,,None
482,500,,None
482,500,,None
482,500,,None
484,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
468,500,,Compression
466,500,,None
468,500,,None
470,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,Compression
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
468,500,,Compression
468,500,,None
470,500,,None
472,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
482,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
468,500,,Compression
470,500,,None
472,500,,None
474,500,,None
476,500,,None
480,500,,None
482,500,,None
486,500,,None
486,500,,None
484,500,,None
484,500,,None
484,500,,None
486,500,,None
484,500,,None
-,500,,None
-,500,,None
-,500,,None
468,500,,None
468,500,,Compression
468,500,,None
470,500,,None
472,500,,None
476,500,,None
-,500,,None
-,500,,None
-,500,,None
486,500,,None
484,500,,None
482,500,,None
482,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
468,500,,Compression
470,500,,None
470,500,,None
472,500,,None
474,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
486,500,,None
488,500,,None
488,500,,None
490,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
466,500,,Compression
468,500,,None
468,500,,None
472,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
484,500,,None
484,500,,None
484,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
466,500,,Compression
468,500,,None
468,500,,None
470,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
486,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
468,500,,Compression
468,500,,Breathing
468,500,,Breathing
470,500,,Breathing
470,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
178,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
164,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
118,500,,Breathing
-,500,,Breathing
-,500,,Breathing
116,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
118,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
112,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
118,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
152,500,,Breathing
-,500,,Breathing
146,500,,Breathing
144,500,,Breathing
142,500,,Breathing
142,500,,Breathing
142,500,,Breathing
142,500,,Breathing
142,500,,Breathing
-,500,,Breathing
142,500,,Breathing
140,500,,Breathing
-,500,,Breathing
142,500,,Breathing
140,500,,Breathing
142,500,,Breathing
-,500,,Breathing
142,500,,Breathing
140,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
610,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
-,500,,Breathing
494,500,,Breathing
496,500,,Breathing
498,500,,Breathing
498,500,,Breathing
496,500,,Breathing
496,500,,Breathing
500,500,,Breathing
508,500,,Breathing
518,500,,Breathing
520,500,,Breathing
520,500,,Breathing
-,500,,Breathing
-,500,,Breathing
476,500,,Breathing
472,500,,Breathing
470,500,,Breathing
470,500,,Breathing
464,500,,Breathing
458,500,,Breathing
454,500,,Breathing
452,500,,Breathing
454,500,,Breathing
454,500,,Breathing
456,500,,Breathing
456,500,,Breathing
456,500,,Breathing
456,500,,Breathing
456,500,,Breathing
456,500,,Breathing
-,500,,Compression
-,500,,None
442,500,,None
442,500,,None
442,500,,None
442,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
454,500,,None
452,500,,None
452,500,,None
454,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,Compression
444,500,,None
444,500,,None
446,500,,None
446,500,,None
-,500,,None
-,500,,None
-,500,,None
454,500,,None
452,500,,None
452,500,,None
452,500,,None
452,500,,None
452,500,,None
-,500,,None
-,500,,None
-,500,,None
442,500,,None
440,500,,Compression
440,500,,None
442,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
450,500,,None
450,500,,None
450,500,,None
452,500,,None
452,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
442,500,,Compression
442,500,,None
444,500,,None
446,500,,None
-,500,,None
-,500,,None
-,500,,None
456,500,,None
454,500,,None
454,500,,None
454,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
442,500,,None
442,500,,Compression
440,500,,None
444,500,,None
446,500,,None
-,500,,None
-,500,,None
-,500,,None
452,500,,None
452,500,,None
452,500,,None
452,500,,None
452,500,,None
-,500,,None
-,500,,None
-,500,,None
446,500,,None
444,500,,Compression
444,500,,None
446,500,,None
446,500,,None
-,500,,None
-,500,,None
-,500,,None
452,500,,None
446,500,,None
446,500,,None
446,500,,None
446,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
444,500,,Compression
444,500,,None
444,500,,None
446,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
452,500,,None
450,500,,None
448,500,,None
450,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
444,500,,Compression
444,500,,None
446,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
444,500,,Compression
444,500,,None
444,500,,None
446,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
446,500,,Compression
446,500,,None
446,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
462,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
446,500,,None
444,500,,Compression
446,500,,None
448,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
444,500,,Compression
446,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
446,500,,None
446,500,,Compression
444,500,,None
446,500,,None
448,500,,None
-,500,,None
-,500,,None
-,500,,None
462,500,,None
462,500,,None
462,500,,None
464,500,,None
462,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
444,500,,None
442,500,,Compression
444,500,,None
444,500,,None
448,500,,None
454,500,,None
-,500,,None
458,500,,None
456,500,,None
454,500,,None
452,500,,None
452,500,,None
452,500,,None
-,500,,None
-,500,,None
-,500,,None
444,500,,None
442,500,,Compression
442,500,,None
442,500,,None
442,500,,None
444,500,,None
446,500,,None
-,500,,None
-,500,,None
448,500,,None
448,500,,None
448,500,,None
450,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
442,500,,Compression
444,500,,None
442,500,,None
444,500,,None
446,500,,None
446,500,,None
-,500,,None
-,500,,None
444,500,,None
440,500,,None
440,500,,None
442,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
440,500,,Compression
440,500,,None
442,500,,None
442,500,,None
444,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
444,500,,None
442,500,,None
442,500,,None
446,500,,None
-,500,,None
-,500,,None
-,500,,None
440,500,,Compression
442,500,,None
442,500,,None
444,500,,None
446,500,,None
448,500,,None
448,500,,None
-,500,,None
450,500,,None
446,500,,None
444,500,,None
446,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
440,500,,Compression
440,500,,None
440,500,,None
442,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
448,500,,None
446,500,,None
446,500,,None
446,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
442,500,,Compression
442,500,,None
442,500,,None
444,500,,None
446,500,,None
450,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
444,500,,Compression
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
444,500,,Compression
444,500,,None
444,500,,None
446,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
446,500,,Compression
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,Compression
448,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,Compression
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,Compression
-,500,,None
-,500,,None
450,500,,None
454,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
446,500,,Compression
448,500,,None
448,500,,None
448,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
448,500,,None
448,500,,Compression
448,500,,None
450,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
448,500,,Compression
448,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
446,500,,Compression
446,500,,None
448,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
118,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
188,500,,None
192,500,,None
194,500,,None
198,500,,None
202,500,,None
208,500,,None
214,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
276,500,,None
-,500,,None
-,500,,None
318,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
432,500,,None
448,500,,None
-,500,,None
478,500,,None
494,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None
-,500,,None